"0",""
"0","data_first = datos %>% "
"0","  inner_join(primer_contagio, by = 'Pais_Region') %>%"
"0","  mutate(Dias_Desde_PC = as.numeric(Fecha - Primer_Contagio)) %>%"
"0","  filter(Dias_Desde_PC > 0) %>%"
"0","  group_by(Dias_Desde_PC, Pais_Region) %>%"
"0","  summarise(Casos_Confirmados = sum(Casos_Confirmados),"
"0","            Casos_Muertos = sum(Casos_Muertos),"
"0","            Casos_Enfermos = sum(Casos_Enfermos),"
"0","            Casos_Recuperados = sum(Casos_Recuperados))"
"0",""
"0",""
"0","data_first %>%"
"0","  filter(Pais_Region %in% c('Spain', 'Italy','China', 'United States', 'Germany')) %>%"
"0","  ggplot(aes(x = Dias_Desde_PC, y = Casos_Confirmados)) +"
"0","  xlab('Dia desde el primero contagio') +"
"0","  ylab('Numero de personas contagiadas') +"
"0","  ggtitle('Analisis por Cohortes') +"
"0","  geom_line(aes(col = Pais_Region)) +"
"0","  theme(legend.position = 'top') -> g"
"0",""
"0","ggplotly(g)"
